user_id,signup_date,last_active,age,gender,country,plan_type,device,avg_watch_minutes,num_sessions,cancelled,rejoined,survey_submitted,satisfaction_score,primary_genre,secondary_genre
U1450,7/14/22,6/4/23,58,Male,Japan,Basic,TV,199.2,77,Yes,Yes,6/4/23 18:21,2.9,Horror,Documentary
U1451,7/14/22,12/20/24,73,Male,Japan,Basic,Mobile,285.4,155,No,No,12/20/24 19:00,4.5,Horror,Documentary
U1452,3/6/24,8/16/24,36,Female,Japan,Premium,Tablet,104.5,64,Yes,Yes,,,Action,Action
U1453,9/10/22,11/17/24,23,Female,Japan,Basic,Laptop,79.6,21,No,No,,,Thriller,
U1454,2/25/24,11/21/24,21,Male,Canada,Premium,Tablet,106.3,84,No,No,11/21/24 16:40,4.7,Animation,Drama
U1455,7/31/21,9/7/21,66,Female,France,Free,Laptop,38.7,1,Yes,No,,,Action,
U1456,3/30/24,4/14/24,,Male,India,Basic,TV,136.5,56,No,No,,,Comedy,Horror
U1457,11/15/21,6/26/23,73,Female,Australia,Basic,TV,143.3,25,No,No,,,Horror,Animation
U1458,8/26/22,9/13/24,25,Female,Mexico,Basic,TV,89.4,28,No,No,9/13/24 13:42,4.1,Fantasy,Fantasy
U1459,5/15/23,11/13/24,26,Male,Netherlands,Basic,Laptop,76.1,28,No,No,11/13/24 17:42,4.3,Comedy,Animation
U1460,4/26/24,12/11/24,75,Male,Canada,Free,TV,420,180,No,No,,,Action,Thriller
U1461,4/2/21,6/3/21,39,Female,Australia,Free,Laptop,120.5,47,Yes,No,,,Romance,Comedy
U1462,5/22/24,10/3/24,78,Female,Netherlands,Free,Laptop,60.4,26,Yes,No,,,Action,Romance
U1463,2/27/24,2/29/24,,Male,Australia,Basic,Tablet,298.2,89,No,No,,,Romance,Drama
U1464,11/28/23,11/2/24,65,Female,Netherlands,Premium,Tablet,298.9,142,No,No,,,Drama,Drama
U1465,8/30/21,11/27/22,0,Female,South Korea,Basic,TV,176.2,53,Yes,No,11/27/22 11:04,2.8,Animation,Romance
U1466,11/8/21,11/23/23,40,Female,Mexico,Premium,Tablet,60.1,14,Yes,Yes,,,Fantasy,Thriller
U1467,6/2/21,11/27/22,72,Female,United States,Premium,Tablet,132,23,Yes,Yes,11/27/22 17:57,2.8,Comedy,Horror
U1468,4/28/23,8/2/23,66,Unknown,Sweden,Basic,TV,86.3,14,Yes,No,,,Comedy,Horror
U1469,7/1/22,8/8/22,39,Male,Brazil,Basic,Tablet,254.4,70,Yes,Yes,8/8/22 19:22,3.4,Documentary,Documentary
U1470,12/27/22,3/27/24,46,Female,United States,Basic,TV,274.6,121,No,No,,,Documentary,Horror
U1471,5/10/22,1/23/24,40,Unknown,Canada,Premium,Laptop,71,31,Yes,No,1/23/24 12:05,3.6,Documentary,
U1472,11/8/23,2/9/24,,Male,South Korea,Basic,TV,83,33,Yes,No,,,Thriller,Comedy
U1473,10/17/23,2/8/24,53,Male,Netherlands,Basic,Tablet,84.7,23,No,No,2/8/24 14:54,2.8,Animation,Horror
U1474,2/16/22,2/13/23,0,Male,United States,Free,Tablet,55.9,1,Yes,No,,,Thriller,Romance
U1475,1/19/21,8/1/21,27,Female,United States,Free,Tablet,13.8,1,Yes,Yes,,,Action,Romance
U1476,5/21/21,6/17/23,18,Female,Germany,Free,Mobile,135.6,26,Yes,No,,,Sci-Fi,Documentary
U1477,9/2/21,12/12/23,78,Male,Germany,Basic,Mobile,109.2,38,No,No,12/12/23 14:12,3.2,Comedy,Romance
U1478,11/1/21,8/27/24,75,Male,United States,Free,Mobile,5,6,Yes,No,,,Sci-Fi,Comedy
U1479,6/13/22,11/30/22,,Female,South Korea,Basic,TV,99.3,18,Yes,No,11/30/22 12:42,3.5,Animation,Animation
U1480,10/30/22,1/10/23,73,Female,Spain,Premium,Laptop,151.7,52,Yes,No,1/10/23 16:50,3.5,Action,Comedy
U1481,8/5/23,2/19/24,31,Male,Brazil,Free,TV,203,69,No,No,2/19/24 22:02,3.6,Animation,Romance
U1482,6/9/24,11/1/24,68,Female,Spain,Free,Mobile,49.8,1,Yes,No,11/1/24 15:35,2.7,Animation,
U1483,1/2/23,4/27/23,74,Male,Sweden,Free,Tablet,84.9,26,Yes,No,,,Fantasy,
U1484,12/1/21,5/16/23,46,Female,France,Basic,Mobile,16.4,11,Yes,Yes,,,Animation,Horror
U1485,7/25/21,9/2/21,76,Male,South Korea,Premium,Mobile,56.9,31,Yes,No,9/2/21 18:57,3.7,Animation,Sci-Fi
U1486,7/15/22,6/27/23,48,,France,Basic,Laptop,38.7,13,Yes,No,,,Horror,Thriller
U1487,3/5/24,9/21/24,75,Male,United States,Basic,TV,263.5,79,No,No,9/21/24 17:51,4.3,Thriller,Animation
U1488,4/30/22,11/26/22,61,,Germany,Free,Mobile,48.9,19,Yes,Yes,,,Thriller,Fantasy
U1489,8/8/21,2/18/24,75,Male,United States,Basic,Tablet,118.2,44,No,No,,,Fantasy,
U1490,5/8/23,9/8/24,54,Male,South Korea,Free,Laptop,233.2,107,No,No,9/8/24 20:12,3.3,Fantasy,Comedy
U1491,12/19/23,10/26/24,,Male,Canada,Premium,Tablet,70.2,25,No,No,,,Romance,Fantasy
U1492,12/17/22,9/26/24,61,Male,Italy,Free,TV,24.8,48,No,No,9/26/24 9:11,3.9,Drama,Romance
U1493,5/8/23,3/20/24,49,Male,United Kingdom,Free,Tablet,228.6,50,No,No,3/20/24 10:37,3,Animation,Animation
U1494,11/16/22,4/20/23,38,Female,France,Basic,Tablet,210.1,62,Yes,Yes,,,Thriller,Drama
U1495,9/26/23,12/5/24,32,,United Kingdom,Basic,Mobile,30.4,21,No,No,,,Horror,Sci-Fi
U1496,12/6/21,6/27/22,,Male,Japan,Basic,TV,100.6,25,Yes,No,6/27/22 13:05,2.4,Action,Thriller
U1497,8/31/22,7/5/24,32,Male,United States,Basic,Laptop,67.3,28,Yes,Yes,,,Animation,
U1498,6/21/23,1/23/24,73,Male,United Kingdom,Basic,Tablet,107.9,16,Yes,Yes,1/23/24 14:39,3.4,Animation,Sci-Fi
U1499,11/27/21,5/7/24,55,Male,Italy,Free,TV,109.1,52,Yes,No,,,Romance,Romance
